

Importing file: C:\MT\PROJ_HA\IDM\WSDL\secure_WSDL_Original.wsdl

BIP0224W The message set has no XML Wire Format layer defined. Only the logical information will appear in the model.
Parsing wsdl binding {http://tews6/wsdl}Tews6SoapBinding.
Parsing wsdl binding input ChangeMyPassword.
Parsing wsdl binding output ChangeMyPassword.
Parsing wsdl binding fault ChangeMyPasswordFaultMessage.
Parsing wsdl binding input ChangeMyPasswordQuery.
Parsing wsdl binding output ChangeMyPasswordQuery.
Parsing wsdl binding fault ChangeMyPasswordQueryFaultMessage.
Parsing wsdl binding input CoachModifyMySecurityQuestions.
Parsing wsdl binding output CoachModifyMySecurityQuestions.
Parsing wsdl binding fault CoachModifyMySecurityQuestionsFaultMessage.
Parsing wsdl binding input CoachModifyMySecurityQuestionsQuery.
Parsing wsdl binding output CoachModifyMySecurityQuestionsQuery.
Parsing wsdl binding fault CoachModifyMySecurityQuestionsQueryFaultMessage.
Parsing wsdl binding input CoachResetUserPassword.
Parsing wsdl binding output CoachResetUserPassword.
Parsing wsdl binding fault CoachResetUserPasswordFaultMessage.
Parsing wsdl binding input CoachResetUserPasswordQuery.
Parsing wsdl binding output CoachResetUserPasswordQuery.
Parsing wsdl binding fault CoachResetUserPasswordQueryFaultMessage.
Parsing wsdl binding input CoachResetUserPasswordSearch.
Parsing wsdl binding output CoachResetUserPasswordSearch.
Parsing wsdl binding fault CoachResetUserPasswordSearchFaultMessage.
Parsing wsdl binding input CorrelationAttributeConfiguration.
Parsing wsdl binding output CorrelationAttributeConfiguration.
Parsing wsdl binding fault CorrelationAttributeConfigurationFaultMessage.
Parsing wsdl binding input CorrelationAttributeConfigurationQuery.
Parsing wsdl binding output CorrelationAttributeConfigurationQuery.
Parsing wsdl binding fault CorrelationAttributeConfigurationQueryFaultMessage.
Parsing wsdl binding input ConvertCorptoRetail.
Parsing wsdl binding output ConvertCorptoRetail.
Parsing wsdl binding fault ConvertCorptoRetailFaultMessage.
Parsing wsdl binding input ConvertCorptoRetailQuery.
Parsing wsdl binding output ConvertCorptoRetailQuery.
Parsing wsdl binding fault ConvertCorptoRetailQueryFaultMessage.
Parsing wsdl binding input ConvertCorptoRetailSearch.
Parsing wsdl binding output ConvertCorptoRetailSearch.
Parsing wsdl binding fault ConvertCorptoRetailSearchFaultMessage.
Parsing wsdl binding input ConvertEmployeeTypeOUChange.
